t,plant,axis,metamer,organ,element,Ag,Nstruct,Tr,Ts,green_area,is_growing,mstruct,senesced_mstruct,amino_acids,cytokinins,fructan,nitrates,proteins,starch,sucrose,triosesP,Photosynthesis,R_Nnit_red,R_phloem_loading,R_residual,Transpiration,sum_respi,nb_replications,Amino_Acids_import,D_Fructan,D_Proteins,D_Starch,D_cytokinins,Loading_Amino_Acids,Loading_Sucrose,Nitrates_import,Regul_S_Fructan,S_Fructan,S_Starch,S_Sucrose,S_Amino_Acids,S_Proteins,cytokinins_import,Total_Organic_Nitrogen
0,1,MS,1,blade,LeafElement1,0.0,0.00054,0.187263843,18.78950233,0.000294284,False,0.018,0,0.4,2.7,0,0,0.8,0,16,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.77142857142857
0,1,MS,1,sheath,StemElement,0.0,0.0003,0.1803941,18.59999907,0.000174251,False,0.01,0,0.2,1.5,0,0,0.4,0,8,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.02857142857143
0,1,MS,2,blade,LeafElement1,0.0,0.0006,0.188262663,18.81706882,0.00028853,False,0.02,0,0.5,3.0,0,0,1.0,0,10,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.357142857142854
0,1,MS,2,sheath,StemElement,0.0,0.00036,0.0,0.0,1.26e-06,False,0.012,0,0.25,1.8,0,0,0.5,0,20,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.464285714285715
0,1,MS,3,blade,LeafElement1,0.0,0.00066,0.189212645,18.84329084,0.000229007,False,0.022,0,0.6,3.3,0,0,1.2,0,24,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.94285714285714
0,1,MS,3,sheath,StemElement,0.0,0.00042,0.0,0.0,4.06e-06,False,0.014,0,0.3,2.1,0,0,0.6,0,12,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.9
0,1,MS,4,blade,LeafElement1,0.0,5.26e-08,0.0,18.0,5.92e-08,True,1.63e-06,0,0.0,0.0,0,0,0.0,0,0,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003757142857142857
4,1,MS,1,blade,LeafElement1,0.0,0.00054,0.187263843,18.78950233,0.000294284,False,0.018,0,4.4250437267827705,2.1781524007371726,0.703932506341386,0.03407071815529005,1.280833410223904,0.0,22.52195730216712,0.0,0.0,0.0,0.0,0.2311997287308996,5.510875277341201e-05,0.2311997287308996,1,0.3094485391519315,0.703932506341386,0.11406155189243962,0.0,6.534457202211519,0.027008361691489517,-0.49880490432773933,0.010120341699512234,0.015,10.808429958706393,0,0,0,8.031972791210244,0.0007643750806699823,44.27730570843524
4,1,MS,1,sheath,StemElement,0.0,0.0003,0.1803941,18.59999907,0.000174251,False,0.01,0,2.561620665691367,1.210124571897981,0.3949516869405687,0.01943382618915528,0.679686217660004,0.0,12.71198677893848,0.0,0.0,0.0,0.0,0.12753151950771788,3.14338523191e-05,0.12753151950771788,1,0.17650843451416404,0.3949516869405687,0.10900081727503837,0.0,6.534672688249097,0.0632196147298102,-0.29049652242885154,0.005772609801374042,0.015,10.946029958872519,0,0,0,8.198610193269372,0.00043599704571381005,24.669878311922798
4,1,MS,2,blade,LeafElement1,0.0,0.0006,0.188262663,18.81706882,0.00028853,False,0.02,0,4.812937718965134,2.419832067780428,0.6325473279655559,0.03358272081583295,1.5285063161715795,0.0,21.751706582507786,0.0,0.0,0.0,0.0,0.23788909048459497,5.431942615539e-05,0.23788909048459497,1,0.3050162855339819,0.6325473279655559,0.12243050114747794,0.0,6.533546583007156,-0.0047741002036261445,-1.1409154713749448,0.009975387319583733,0.015,9.647438942955855,0,0,0,7.945591145100816,0.0007534268815734383,49.198586892279565
4,1,MS,2,sheath,StemElement,0.0,0.00036,0.0,0.0,1.26e-06,False,0.012,0,2.6752366289525136,1.450309072785292,0.21550210297191583,0.0,0.815928035673387,0.0,19.157211962707585,0.0,0.0,0.0,4.352559179940912e-05,0.04772694870979564,0.0,0.04777047430159505,1,0.0,0.21550210297191583,0.1092924554364703,0.0,6.526390827533815,-0.08406604460062858,0.6045221083251267,0.0,5.472017460636891e-06,0.004767511951573032,0,0,0,7.636480418796181,0.0,29.205450378911614
4,1,MS,3,blade,LeafElement1,0.0,0.00066,0.189212645,18.84329084,0.000229007,False,0.022,0,5.0841848216557395,2.6610141151702598,0.9221938661040513,0.02678919231696299,1.7710013068711905,0.0,28.983812726524587,0.0,0.0,0.0,0.0,0.29402755070139525,4.333102019351501e-05,0.29402755070139525,1,0.2433138153929568,0.9221938661040513,0.12894213846870944,0.0,6.531580100872456,-0.07023030443110578,-0.30893471315639204,0.007957442483771998,0.015,11.261209895802697,0,0,0,7.7817796550852725,0.0006010143650340502,53.99804327138408
4,1,MS,3,sheath,StemElement,0.0,0.00042,0.0,0.0,4.06e-06,False,0.014,0,3.0747927810211557,1.6920272515828394,0.5562173404420895,0.0,0.96342972524885,0.0,17.974681002510234,0.0,0.0,0.0,0.0,0.04955886620097045,0.0,0.04955886620097045,1,0.0,0.5562173404420895,0.11059938770291801,0.0,6.52639082753381,-0.10986494215599985,-0.32645735356176075,0.0,0.015,11.033092283765788,0,0,0,7.576154064707463,0.0,34.03822250627
4,1,MS,4,blade,LeafElement1,0.0,5.26e-08,0.0,18.0,5.92e-08,True,1.63e-06,0,0.0,0.0,0,0,0.0,0,0,0,NA,NA,NA,NA,0.0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003757142857142857
8,1,MS,1,blade,LeafElement1,0.228352032,0.00054,0.065656899,16.44302045,0.000294284,False,0.018,0,4.094733413310899,1.755822513452819,1.3781400314965044,0.000393914601839368,1.8368839333297184,0.009657083925792724,22.28869977699764,9.689714389708646e-06,0.24192125778631682,0.00498842056162076,6.579287370270677e-06,0.21745561429823249,1.9321774865316002e-05,0.2224506141472235,1,0.1257667645886961,1.3781400314965044,0.23753839681080471,0.772566714063418,5.267467540358457,0.08287527563889603,0.060919327502506275,0.005072450157801805,0.008192764675360882,5.854390167481675,0.7751562871682749,11.735536465929261,0.27993381378343213,7.718061527411918,0.0002326347966110709,44.50304591806919
8,1,MS,1,sheath,StemElement,0.075132542,0.0003,0.059634001,16.37150248,0.000174251,False,0.01,0,2.2720842637279706,0.9754751945305228,0.8037230597213401,0.0007089025536092727,0.991096550888299,0.0015313286427552535,12.234225787075154,1.638340432586982e-06,0.047130914073751196,0.002693633281324599,6.204894250716454e-07,0.11972623639793119,1.0391284308251e-05,0.12242049016868085,1,0.06763758590914735,0.8037230597213401,0.23080017871778596,0.22051132455675654,5.267566050464823,0.05488823383264156,0.010341490417860758,0.002727972564454635,0.014652657209509501,10.3696975722375,0.2359190897136079,3.5736738386227036,0.27208416983076755,7.713142316485157,0.0001251114003981667,24.691752243187697
8,1,MS,2,blade,LeafElement1,0.24207145,0.0006,0.065969375,16.44880163,0.00028853,False,0.02,0,4.495058037481014,1.9505434303247546,1.3516662967965163,0.00041284578036073524,2.140453841223926,0.010076501813860253,23.122073953303715,1.0109885082039576e-05,0.2514415516866,0.004912201623067838,0.0,0.23224477941231775,1.903414376875e-05,0.23715698103538557,1,0.12389455395264626,1.3516662967965163,0.24899216319773612,0.7255081305979383,5.266467261876837,0.07154920051907397,-0.2012071219775355,0.004996939786144182,0.015,10.141089679434348,0.7278933286120888,11.020524919764192,0.24809099106403223,7.669246456392504,0.00022917170887119847,49.49265473584779
8,1,MS,2,sheath,StemElement,0.0,0.00036,0.0,0.0,1.26e-06,False,0.012,0,2.477764205878941,1.1685816686544277,0.20568574277670326,0.0,1.168386825353218,0.0,16.738121851657926,0.0,0.0,0.0,3.344330052672635e-05,0.04904643570301272,0.0,0.049079879003539446,1,0.0,0.20568574277670326,0.22745427918272082,0.0,5.258617508944925,-0.02517407154769936,0.46449028509342155,0.0,1.2057668748450705e-05,0.009468068881527974,0,0,0,7.3277670645551565,0.0,29.360436745517873
8,1,MS,3,blade,LeafElement1,0.273558072,0.00066,0.06596988,16.45392613,0.000229007,False,0.022,0,4.80349560756883,2.144715827253256,1.4492561274229423,0.0003975691921249121,2.431563499972262,0.009111052000595468,28.058869442190414,9.140777632725232e-06,0.2255281682202144,0.003893230250286651,2.7142276008544754e-05,0.2699104252629895,1.510756430916e-05,0.27383079778928465,1,0.09833617756251806,1.4492561274229423,0.2571725725085662,0.5963597673117034,5.264302485076174,0.0344953938955141,0.20562330309503601,0.003966114267357512,0.0008108048055143367,0.5932321377294272,0.598293015816068,9.059530768253024,0.17875253674410702,7.552449363442427,0.0001818955647112407,54.377916250398236
8,1,MS,3,sheath,StemElement,0.0,0.00042,0.0,0.0,4.06e-06,False,0.014,0,2.87531147537249,1.363345280096831,1.0237682362122358,0.0,1.3724810171040125,0.0,17.52134282755987,0.0,0.0,0.0,7.290020874025708e-06,0.05380505253778504,0.0,0.05381234255865906,1,0.0,1.0237682362122358,0.228991511801708,0.0,5.258617508944919,-0.03279688351185525,0.08678596278602033,0.0,0.002456713413133342,1.7705590382837462,0,0,0,7.30631688835451,0.0,34.247792492476506
8,1,MS,4,blade,LeafElement1,0.059989445,1.38e-06,0.063276225,16.44908017,1.55e-06,True,4.27e-05,0,0.009080270680715647,3.977209661045831e-06,5.365934522079117e-06,4.315054263205898e-06,0.00127850021761771,1.0946745081444403e-05,0.052021513647612566,1.078778622541852e-08,0.0003347411031,2.50265315128854e-05,2.4783613094041964e-10,0.0004797958800079451,9.807814875000001e-08,0.0005048226593569614,1,0.0006383974314532846,5.365934522079117e-06,0.3575127446111349,0.36916423693864026,0.005029726503430325,0.0005653187731043163,0.0009673541410633085,2.5747972149126376e-05,5.994965703485161e-05,0.04228365035870442,0.363798968040465,5.510066007800957,0.5920216571543396,7.446133611886539,1.180864094809618e-06,0.10893019946976192
12,1,MS,1,blade,LeafElement1,3.411889289,0.00054,0.351187194,16.74617721,0.000294284,False,0.018,0,4.936009879415477,1.4178933792031716,1.2892103996429305,0.00018082233016473366,2.4056859867965716,0.15186295588614987,30.3341884011055,0.0001522144820932109,3.614631939086674,0.03474121317001717,0.00022967533563861078,0.2633076628039689,0.000103348772199096,0.29827855130962466,1,0.6208212895148533,1.2892103996429305,0.436102733347981,12.149036470891991,4.253680137609515,0.45347132613054786,2.126623478135285,0.03510263514495697,4.2435778845265244e-07,0.00038510399572704897,12.172012021607147,182.16834028385108,1.9495630286204921,8.474276846717771,0.0009762406616399177,45.91312443764062
12,1,MS,1,sheath,StemElement,1.160077781,0.0003,0.228567047,16.45513177,0.000174251,False,0.01,0,2.4754474840716525,0.7871946791661668,0.7931254196778683,0.00019509121344521912,1.2965549800338685,0.02945767320305328,13.457001627526632,2.948274764356127e-05,0.7277209683013116,0.013380786527408577,2.304815630752505e-05,0.12720003968473706,3.9828036506797e-05,0.14060387436845317,1,0.23924902499432546,0.7931254196778683,0.42377386596797095,4.241904941239673,4.250851267497301,0.1662910943211544,0.3841359384587508,0.013527679180791959,1.2336348225589816e-05,0.009417982476482869,4.244889905583517,64.03992320791369,1.351594598728139,8.060028644728682,0.0003762187772904612,25.20057389267695
12,1,MS,2,blade,LeafElement1,3.626129984,0.0006,0.354046763,16.73502243,0.00028853,False,0.02,0,5.346586807207279,1.5747503428731129,1.335840221191227,0.000189883783912774,2.7640498106979723,0.1583918407535946,32.588125596723195,0.00015876536257193846,3.7664902234206723,0.03433866417637047,0.00023574153716203133,0.28769683076072106,0.00010215311252839,0.32227123647425354,1,0.6136389015406777,1.335840221191227,0.450923676943416,11.404212534258813,4.251825925757404,0.4253589803535641,1.9645128096835944,0.03469652673858444,7.384188479839261e-07,0.0006533712562119303,11.426570746060937,171.14015846414657,1.734275968503559,8.371331327972177,0.0009649463659923842,50.967779475048104
12,1,MS,2,sheath,StemElement,0.0,0.00036,0.0,0.0,1.26e-06,False,0.012,0,2.3075794336140794,0.9415678602262074,0.19746602093564805,0.0,1.4971702999970353,0.0,15.17868866577047,0.0,0.0,0.0,1.5469995561123256e-05,0.046692803403081636,0.0,0.04670827339864276,1,0.0,0.19746602093564805,0.41012629288964814,0.0,4.2370553710179335,-0.058860864380757855,0.21486104946004522,0.0,0.00012093549568958604,0.08790140095613418,0,0,0,7.0432835329405705,0.0,29.51903544789683
12,1,MS,3,blade,LeafElement1,4.097575286,0.00066,0.347523631,16.72337048,0.000229007,False,0.022,0,5.44638466058973,1.7305109055068173,1.3293814312883614,0.0001797002276294003,3.094429127924643,0.14234488684492208,35.2335390353517,0.00014269385669043848,3.378144324675607,0.026750752645476633,0.0002549388202677151,0.3130804519144028,7.958534416441701e-05,0.34008614338014714,1,0.47807317822271084,1.3293814312883614,0.45943407099229155,9.317119866213082,4.247617677153097,0.28143568160911747,1.9313546989978418,0.02703133515420512,1.0343100265682824e-06,0.0009033219914358988,9.336933521888017,140.1373824227213,1.2282255576435552,8.060326238964837,0.0007517694442875116,55.68367093137152
12,1,MS,3,sheath,StemElement,0.0,0.00042,0.0,0.0,4.06e-06,False,0.014,0,2.6824549895595413,1.098495836930574,1.024726006880357,0.0,1.7550617837883942,0.0,16.86999943959795,0.0,0.0,0.0,6.377775794667447e-06,0.05296733703992466,0.0,0.052973714815719324,1,0.0,1.024726006880357,0.4120497674870015,0.0,4.237055371017928,-0.0682422222034348,0.0759259023174696,0.0,0.0033945590626902134,2.373182404476736,0,0,0,7.028885920601017,0.0,34.43751677334794
12,1,MS,4,blade,LeafElement1,0.974708864,4.84e-06,0.247650797,16.41207257,5.44e-06,True,0.000150236,0,0.031143782456175665,4.445804319025408e-05,2.21065605683344e-05,3.891160990476703e-06,0.005537955556625511,0.0007606903409322764,0.17652180063551007,7.60893934716053e-07,0.019088698392575997,0.0004527740841475362,1.361774050890684e-08,0.0016926444679953487,1.34722033568e-06,0.002145432169883394,1,0.00809282053633151,2.21065605683344e-05,0.4396302984419567,7.2911558544055906,0.015979754068756628,0.007459138292240643,0.015107054355488298,0.00045758631570521117,6.882742060616685e-07,0.00047146987056219,7.291260897397782,109.66012399764917,3.044194199426143,7.343651272230152,1.2725949654682975e-05,0.3823960237270869
16,1,MS,1,blade,LeafElement1,27.49920916,0.00054,2.766691435,26.67916839,0.000294284,False,0.018,0,7.801562553179487,1.1509779793856185,1.199651199031807,0.00022595425076675293,3.0960023322040686,1.3297300923573119,73.96253220420066,0.0013382251424904521,29.13327816638919,0.2897622486117642,0.00253415430135221,0.7655447076246653,0.0008141930222575399,1.0578411105377818,1,1.4510076191977759,1.199651199031807,0.7497444413838029,106.37840738858496,3.4529339381568556,1.7643355709361308,23.464391679187127,0.29269374019218236,3.1592818250190875e-10,5.13048029999186e-07,106.661519379874,1457.869104522739,16.260507778437947,10.273923561754508,0.0032615999338362527,49.46899345681213
16,1,MS,1,sheath,StemElement,13.13302554,0.0003,1.828340321,22.33472638,0.000174251,False,0.01,0,3.7164386894633514,0.6376088710703882,0.7620371686049986,0.00015916053263439434,1.6548061032593324,0.3533387387086578,29.078450704187503,0.00035489397100681055,8.238394200133945,0.11338120944150809,0.00032311539526925907,0.2777724880132636,0.00031859012927457097,0.39147681285004093,1,0.5677728650840521,0.7620371686049986,0.724802948980635,50.88077837404673,3.4430879037800963,0.63875724109381,5.385256587820984,0.11452976625509459,4.4810462829962235e-09,5.931916675385726e-06,51.014208649553666,734.8024576366424,11.45264741833415,9.685015774603214,0.001276249631422337,26.799816221294112
16,1,MS,2,blade,LeafElement1,30.22015471,0.0006,2.946508489,25.88519424,0.00028853,False,0.02,0,8.583189473807924,1.2777400375370556,1.2331377682348632,0.00024162144451153408,3.523809832276033,1.4300180266523856,82.02211091160117,0.0014390211750149524,31.389916458514676,0.3025609959150459,0.0030044471797266957,0.8038703297769662,0.0008501560943311701,1.1094357728717388,1,1.5150989220732383,1.2331377682348632,0.7683772006908023,102.96129791897177,3.4498981013500503,1.8256119330011475,25.037059831055796,0.30562208247254924,3.5672927937052245e-10,5.786927650550989e-07,103.23811999920757,1415.52530544749,15.280858379547773,10.236746659818742,0.0034056654690218366,54.96414216322681
16,1,MS,2,sheath,StemElement,0.0,0.00036,0.0,0.0,1.26e-06,False,0.012,0,2.6763864744208976,0.7586548540966702,0.5764816391641686,0.0,1.8186942804491124,0.0,16.40884499567614,0.0,0.0,0.0,0.0,0.04903687325787348,0.0,0.04903687325787348,1,0.0,0.5764816391641686,0.6727617197175002,0.0,3.413946843435016,-0.23205167082359704,-1.4672959498984925,0.0,0.015,11.596532179182308,0,0,0,7.638215100574499,0.0,30.209366469155725
16,1,MS,3,blade,LeafElement1,37.03223461,0.00066,3.148516515,24.86330086,0.000229007,False,0.022,0,8.767797343308185,1.4018890020218924,1.2173983902141141,0.00022572381428472262,3.896332067577103,1.381625398640072,86.54524565148304,0.0013898359647358512,30.530307424796174,0.2566068942279387,0.0031326467075152606,0.808251035303153,0.000721032321550605,1.067990576238607,1,1.2849820173561428,1.2173983902141141,0.7748784790752645,90.43366245644108,3.4410002776900996,1.4616004901013055,23.73217202663076,0.25920345817867213,5.575121345601228e-10,8.837664229695292e-07,90.68463413278604,1257.941184092437,11.781767411751089,9.955167819103538,0.0028884047246469447,59.80698655374243
16,1,MS,3,sheath,StemElement,0.0,0.00042,0.0,0.0,4.06e-06,False,0.014,0,3.0973042478667066,0.8850973297794471,1.5049748217294956,0.0,2.128796197745214,0.0,18.695380550864844,0.0,0.0,0.0,0.0,0.0564630652155774,0.0,0.0564630652155774,1,0.0,1.5049748217294956,0.6749220837906093,0.0,3.41394684343501,-0.2672632999943785,-1.7465983831885619,0.0,0.015,11.382222427781869,0,0,0,7.605580541728929,0.0,35.22610044561192
16,1,MS,4,blade,LeafElement1,9.313215192,9.51e-06,2.116753576,18.45321748,1.07e-05,True,0.000295282,0,0.07943639197480579,0.0002731272747696862,6.219627879368088e-05,8.31627859024045e-06,0.014411467605221872,0.015235974841831335,0.5319330034142862,1.5310892752560656e-05,0.35874504919583994,0.008060572488010755,4.5476867148651835e-07,0.004926370372959519,2.2649263263199997e-05,0.01298739762964176,1,0.04036420439098787,6.219627879368088e-05,0.5808103893544757,74.30118927749447,0.04994843179592069,0.04405474317476589,0.25668607832880563,0.008142169480551588,1.065375504878062e-09,1.0158375377101005e-06,74.47346199298643,1048.905751559914,27.573615771134293,8.39681356844562,9.073135428729581e-05,0.773133573865742
20,1,MS,1,blade,LeafElement1,21.25575707,0.00054,3.02764016,22.14858208,0.000294284,False,0.018,0,7.614717908488338,0.934327953768443,1.1163153345456216,0.00034887438101146944,3.7630446311349037,0.987901246698393,75.4550372634589,0.0009884372498509312,22.518825168916372,0.3548403703035798,0.0020694632281553368,0.6059992379871676,0.00089098605684544,0.9629090715189027,1,1.2784339877176376,1.1163153345456216,1.1644976082814276,79.03209973587144,2.8029838613053295,1.4759506490320342,19.16169655699386,0.3584387638274908,5.801153866108929e-10,9.524125938750919e-07,78.85846154125973,1106.0780824818717,19.912478692681248,10.182526002613592,0.0038800835026929913,49.94919111105181
20,1,MS,1,sheath,StemElement,9.209884054,0.0003,1.884668131,19.57304088,0.000174251,False,0.01,0,3.6577938320846024,0.5163070324145497,0.7321582689571238,0.00026175570002531,2.0036065231175706,0.23774345626493879,31.353921434980062,0.00023728793077243274,5.777393422656794,0.13078365874471215,0.0002490115682894599,0.2505696434105939,0.000328405306494881,0.38160231372359554,1,0.47121332858603243,0.7321582689571238,1.12412992578472,34.23505770215119,2.7880579750385683,0.5124581351460966,4.150192804824331,0.1321156388363473,9.790247218154394e-09,1.3583432637215355e-05,34.1289700677964,499.7516906878319,13.210470580273952,9.622969150253361,0.0014301458503616813,27.0899717837736
20,1,MS,2,blade,LeafElement1,23.11968761,0.0006,3.143161465,21.89114895,0.00028853,False,0.02,0,8.335757275549593,1.0365903457502472,1.1383331714348057,0.00036676348219502185,4.2592109031934635,1.0531850006574173,83.70451584693764,0.0010536873050948634,24.01460447800788,0.3611763117233274,0.00245381411756456,0.6611048048779465,0.00090689637749645,1.0247349307188385,1,1.3012629585185413,1.1383331714348057,1.1874256612052265,75.82932004733405,2.7987939335256677,1.49083163283345,20.448450979704667,0.3648393978468807,6.547982125828674e-10,1.0740859667624215e-06,75.66616477371196,1064.5033013978448,18.241227864814515,10.126104207932066,0.003949370078174439,55.452111035885906
20,1,MS,2,sheath,StemElement,0.0,0.00036,0.0,0.0,1.26e-06,False,0.012,0,3.0627849625975685,0.611287294020786,1.1718526072414523,0.0,2.16034148914154,0.0,22.96736354189872,0.0,0.0,0.0,0.0,0.05953005838488582,0.0,0.05953005838488582,1,0.0,1.1718526072414523,1.0281848708847636,0.0,2.750792823093537,-0.14206204619225898,-1.8981488052267188,0.0,0.015,14.948499968137568,0,0,0,8.183881945372907,0.0,30.937412166024824
20,1,MS,3,blade,LeafElement1,27.29145827,0.00066,3.212410347,21.52057379,0.000229007,False,0.022,0,8.53418859471777,1.1352925612426767,1.1148500260319776,0.00033911877762009957,4.680273150166494,0.9836785937444618,88.45182861310046,0.0009838515776477625,22.499765942536406,0.2929807018523167,0.002516045669322787,0.6930154916018462,0.0007356644563354291,0.9885122391234857,1,1.0555703282999627,1.1148500260319776,1.1918683397211054,64.38623522691023,2.7866271957774797,1.162042992252001,19.060952040324146,0.2959537428164679,1.0760513750829336e-09,1.7265820370737426e-06,64.25388443337678,913.802782951903,13.451822858233092,9.851218280368862,0.003203685959633225,60.357318887741414
20,1,MS,3,sheath,StemElement,0.0,0.00042,0.0,0.0,4.06e-06,False,0.014,0,3.5499797903026744,0.7131685096909158,2.137140594150436,0.0,2.5255308044176537,0.0,26.459610745748385,0.0,0.0,0.0,0.0,0.06900804824195428,0.0,0.06900804824195428,1,0.0,2.137140594150436,1.0302174972704068,0.0,2.7507928230935326,-0.16723716391332535,-2.221070491314872,0.0,0.015,14.81261399692503,0,0,0,8.157423753470686,0.0,36.07551059472033
20,1,MS,4,blade,LeafElement1,10.42997554,1.53e-05,2.730221218,19.68980194,1.72e-05,True,0.000475612,0,0.13434743703869326,0.0005850952118182932,0.00021932754093639738,1.797574238419899e-05,0.02956511358161589,0.027066364799867477,1.1163550714027755,2.709546720929239e-05,0.6458240854368,0.018701998009476188,1.433568894649283e-06,0.010016538212105946,4.6959804949600006e-05,0.028719969790476783,1,0.0673804154878867,0.00021932754093639738,0.7379895632091293,81.9482378741688,0.06643049678769213,0.08153188478706008,0.5023593793012242,0.018891669859918588,5.939003886946952e-10,6.830365913058239e-07,81.80333507611824,1144.2094691341367,39.719155698928915,8.593977192996123,0.00020450147684660278,1.256769693477452
24,1,MS,1,blade,LeafElement1,0.0,0.00054,0.162199141,11.33106151,0.000294284,False,0.018,0,5.267932746693152,0.7534045149631602,1.0387731107586786,0.09173660290414955,4.329591409783521,0.003126196544159284,47.624367783913144,-5.2890599653250136e-06,0.0,0.0,0.0002562711163945694,0.24782741856929746,4.7732612010044e-05,0.24808368968569203,1,0.14982561816876552,1.0387731107586786,1.6436379705169515,0.25009572353274273,2.260213544889481,0.22782907264083693,2.3728807073571243,0.026678088394382096,3.054778435177402e-07,0.0003805538354408616,0,0,0,8.736803652269241,0.00031885111392094645,48.16895272790524
24,1,MS,1,sheath,StemElement,0.0,0.0003,0.156405574,11.16648841,0.000174251,False,0.01,0,2.811262195559607,0.4163398028358905,0.7034776701437532,0.05244524095192734,2.3076937537533198,0.000752333005818449,24.457751782559484,-1.2176793525269355e-06,0.0,0.0,3.989416509038541e-05,0.12880852409275498,2.7253827675073997e-05,0.12884841825784538,1,0.08554573921124933,0.7034776701437532,1.5865705714303955,0.10833595283785666,2.2482349353138082,0.09370342903319694,0.6649027515064234,0.015232353587687333,2.3804301642606022e-06,0.0028149102990324866,0,0,0,8.574693903483176,0.00018205400766625366,26.547527377884354
24,1,MS,2,blade,LeafElement1,0.0,0.0006,0.163040861,11.35497349,0.00028853,False,0.02,0,5.839030777837699,0.8357935700051371,1.0508220187467952,0.09043210187321998,4.885279178734415,0.0033327861415813433,53.236045025393594,-5.710361812240707e-06,0.0,0.0,0.0003208726639281964,0.27622970382286366,4.7042179624330005e-05,0.2765505764867919,1,0.14765845289879104,1.0508220187467952,1.6703941117648762,0.2399606021938567,2.2566426390138705,0.23830415361401358,2.6739388660683034,0.026292200938389822,2.9283693208970773e-07,0.000366246259861853,0,0,0,8.727007104212793,0.0003142390651349785,53.58145281371497
24,1,MS,2,sheath,StemElement,0.0,0.00036,0.0,0.0,1.26e-06,False,0.012,0,3.041601380204024,0.49254143266903966,1.8655581550559686,0.0,2.495292186919011,0.0,26.337459704137274,0.0,0.0,0.0,0.0,0.06483018737826687,0.0,0.06483018737826687,1,0.0,1.8655581550559686,1.4522144488082256,0.0,2.2164364470106785,-0.03800732646991016,-0.38036622098490575,0.0,0.015,16.472836111892924,0,0,0,8.155775142788585,0.0,31.25117928140875
24,1,MS,3,blade,LeafElement1,0.0,0.00066,0.163841282,11.37771275,0.000229007,False,0.022,0,6.297331392117617,0.9152076859628557,1.0209465243414133,0.07217505697313935,5.356669615467124,0.0031128347878869207,58.41478011928229,-5.52685341591955e-06,0.0,0.0,0.00036866095468125406,0.3008511834983272,3.7520800466974e-05,0.3012198444530084,1,0.11777225019591181,1.0209465243414133,1.6717308934081017,0.20374918611623483,2.2464188655451918,0.20278030165208924,2.7928860203125305,0.02097063599359022,3.420560400231365e-07,0.00042711252580194707,0,0,0,8.647444507701788,0.00025063679778476885,58.796858150441885
